__tests__/components/social-login.test.tsx(8,1): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(9,33): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
__tests__/components/social-login.test.tsx(12,1): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(16,12): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(17,12): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(18,15): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(22,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/social-login.test.tsx(23,27): error TS2694: Namespace 'global.jest' has no exported member 'Mock'.
__tests__/components/social-login.test.tsx(25,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/components/social-login.test.tsx(26,21): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(27,5): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(32,5): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(35,3): error TS2304: Cannot find name 'afterEach'.
__tests__/components/social-login.test.tsx(37,5): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(40,3): error TS2304: Cannot find name 'afterAll'.
__tests__/components/social-login.test.tsx(41,5): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(44,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/social-login.test.tsx(47,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(48,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(49,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(52,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/social-login.test.tsx(55,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(56,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(57,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(60,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/social-login.test.tsx(67,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(70,5): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(74,7): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(77,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(78,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(81,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(83,7): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(87,3): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/social-login.test.tsx(94,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(97,5): error TS2708: Cannot use namespace 'jest' as a value.
__tests__/components/social-login.test.tsx(101,7): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(104,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(105,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(108,5): error TS2304: Cannot find name 'expect'.
__tests__/components/social-login.test.tsx(110,7): error TS2304: Cannot find name 'expect'.
